Line	Cytoplasm
L1_1	84
L1_2	43
L1_3	43
L1_4	43
L1_5	43
L1_6	43
L1_7	43
L1_8	43
L1_9	43
L1_10	43
L1_11	224
L1_12	278
L1_13	43
L1_14	43
L1_15	43
L1_16	331
L1_17	341
L1_18	351
L1_19	43
L1_20	382
L1_21	384
L1_22	421
L1_23	422
L1_24	UT
L1_25	AZ
L1_26	84
L1_27	84
L1_28	84
L1_29	84
L1_30	84
L1_31	84
L1_32	84
L1_33	194
L1_34	84
L1_35	224
L1_36	278
L1_37	84
L1_38	84
L1_39	84
L1_40	331
L1_41	341
L1_42	351
L1_43	370
L1_44	382
L1_45	384
L1_46	421
L1_47	422
L1_48	UT
L1_49	AZ
L1_50	85
L1_51	85
L1_52	85
L1_53	85
L1_54	85
L1_55	85
L1_56	194
L1_57	214
L1_58	224
L1_59	278
L1_60	85
L1_61	85
L1_62	85
L1_63	331
L1_64	341
L1_65	85
L1_66	370
L1_67	382
L1_68	384
L1_69	421
L1_70	422
L1_71	UT
L1_72	AZ
L1_73	97
L1_74	97
L1_75	97
L1_76	97
L1_77	97
L1_78	194
L1_79	214
L1_80	97
L1_81	278
L1_82	97
L1_83	97
L1_84	97
L1_85	331
L1_86	97
L1_87	351
L1_88	97
L1_89	97
L1_90	384
L1_91	97
L1_92	422
L1_93	UT
L1_94	AZ
L1_95	133
L1_96	133
L1_97	133
L1_98	133
L1_99	133
L1_100	133
L1_101	224
L1_102	278
L1_103	133
L1_104	133
L1_105	133
L1_106	331
L1_107	133
L1_108	351
L1_109	133
L1_110	133
L1_111	384
L1_112	133
L1_113	422
L1_114	UT
L1_115	AZ
L1_116	149
L1_117	176
L1_118	179
L1_119	138
L1_120	214
L1_121	138
L1_122	278
L1_123	138
L1_124	305
L1_125	308
L1_126	331
L1_127	138
L1_128	138
L1_129	138
L1_130	138
L1_131	384
L1_132	138
L1_133	422
L1_134	138
L1_135	138
L1_136	149
L1_137	179
L1_138	149
L1_139	149
L1_140	149
L1_141	278
L1_142	149
L1_143	305
L1_144	308
L1_145	331
L1_146	149
L1_147	149
L1_148	149
L1_149	149
L1_150	384
L1_151	149
L1_152	422
L1_153	149
L1_154	149
L1_155	179
L1_156	176
L1_157	214
L1_158	176
L1_159	278
L1_160	176
L1_161	305
L1_162	308
L1_163	331
L1_164	176
L1_165	176
L1_166	176
L1_167	176
L1_168	384
L1_169	176
L1_170	176
L1_171	176
L1_172	176
L1_173	179
L1_174	179
L1_175	179
L1_176	278
L1_177	179
L1_178	305
L1_179	179
L1_180	179
L1_181	179
L1_182	179
L1_183	370
L1_184	382
L1_185	179
L1_186	179
L1_187	179
L1_188	179
L1_189	179
L1_190	214
L1_191	224
L1_192	278
L1_193	194
L1_194	305
L1_195	194
L1_196	331
L1_197	341
L1_198	194
L1_199	370
L1_200	382
L1_201	384
L1_202	421
L1_203	422
L1_204	UT
L1_205	AZ
L1_206	214
L1_207	278
L1_208	214
L1_209	305
L1_210	214
L1_211	331
L1_212	341
L1_213	351
L1_214	370
L1_215	214
L1_216	384
L1_217	214
L1_218	214
L1_219	214
L1_220	214
L1_221	224
L1_222	304
L1_223	305
L1_224	308
L1_225	331
L1_226	341
L1_227	351
L1_228	370
L1_229	382
L1_230	384
L1_231	224
L1_232	224
L1_233	224
L1_234	224
L1_235	304
L1_236	305
